Reusing configuration cache.
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :feature:f02-food:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f02-food:processDebugJavaRes UP-TO-DATE
> Task :feature:f02-food:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f02-food:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:data:compileTestKotlinJvm
> Task :core:data:compileJvmTestJava NO-SOURCE
> Task :core:data:jvmTestClasses
> Task :core:vault:compileAndroidMain
> Task :core:vault:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :core:vault:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :core:vault:processAndroidMainJavaRes UP-TO-DATE
> Task :core:vault:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :feature:f13-vault:compileDebugKotlin
> Task :feature:f13-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f13-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f13-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f13-vault:processDebugJavaRes UP-TO-DATE
> Task :feature:f13-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f06-weight:compileDebugKotlin
> Task :feature:f06-weight:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f06-weight:processDebugJavaRes UP-TO-DATE
> Task :feature:f06-weight:bundleLibRuntimeToDirDebug
> Task :feature:f06-weight:bundleLibCompileToJarDebug
> Task :feature:f06-weight:bundleLibRuntimeToJarDebug
> Task :feature:f06-weight:compileDebugUnitTestKotlin
> Task :feature:f06-weight:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:f06-weight:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource
> Task :app:mergeLibDexDebug
> Task :feature:f06-weight:testDebugUnitTest
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:testDebugUnitTest
> Task :core:data:jvmTest

[Incubating] Problems report is available at: file:///Users/boyd/wip/wloss/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 9s
593 actionable tasks: 73 executed, 520 up-to-date
Configuration cache entry reused.
